-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/environment/path.sh
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/local_setup.bash
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/local_setup.sh
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/local_setup.dsv
-- Symlinking: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/package.dsv
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/package.xml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/__pycache__/agrobot.launch.cpython-312.pyc
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/__pycache__/demo.launch.cpython-312.pyc
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/agrobot.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/epos2_ppm.sh
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_driver_only.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_driver_only_ipm.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_driver_only_ppm.launch.py
